# ─────────────────────────────────────────────────────────────────────────────
# EcoChatBot-MA — Dependências Python (PRODUÇÃO)
# Codinome: EcoChatBot-MA
# Autor: Aldemir Queiroz
# ─────────────────────────────────────────────────────────────────────────────
#
# ARQUITETURA DE DADOS — TRÊS CAMADAS
# ─────────────────────────────────────────────────────────────────────────────
# ⚡ Redis      → Cache quente (resposta < 1ms ao cliente)
# 🍃 MongoDB    → Persistência principal (dados do dia a dia)
# 🐘 PostgreSQL → Backup frio (redundância, BI, auditoria)
#
# Padrão: "write-behind" / "backup assíncrono"
# O cliente recebe resposta do Redis antes do PostgreSQL ser atualizado.
# ─────────────────────────────────────────────────────────────────────────────

# ═══════════════════════════════════════════════════════════════════════════════
# API WEB
# ═══════════════════════════════════════════════════════════════════════════════
fastapi==0.111.0                # Framework web principal
uvicorn[standard]==0.29.0       # Servidor ASGI (WebSocket + reload)
python-multipart==0.0.9         # Upload multipart/form-data

# ═══════════════════════════════════════════════════════════════════════════════
# ⚡ REDIS — Cache quente (primeira camada)
# ═══════════════════════════════════════════════════════════════════════════════
# Uso: sessões JWT, cache de conversas ativas, filas, rate limit, presença
# Latência: < 1ms (memória RAM)
redis==5.0.4                    # Cliente Redis assíncrono
hiredis==2.3.2                  # Parser C rápido (recomendado)
aioredis==2.0.1                 # API assíncrona adicional

# ═══════════════════════════════════════════════════════════════════════════════
# 🍃 MONGODB — Persistência principal (segunda camada)
# ═══════════════════════════════════════════════════════════════════════════════
# Uso: conversas, contatos, menus, modelos, logs de IA/OCR, webhooks
# Latência: 5-20ms
motor==3.4.0                    # Driver MongoDB assíncrono
pymongo==4.7.2                  # Driver MongoDB síncrono
beanie==1.26.0                  # ODM moderno (Pydantic + MongoDB)

# ═══════════════════════════════════════════════════════════════════════════════
# 🐘 POSTGRESQL — Backup frio (terceira camada)
# ═══════════════════════════════════════════════════════════════════════════════
# Uso: cópia assíncrona do MongoDB, relatórios, BI, auditoria
# Latência: irrelevante (roda em background via Celery)
sqlalchemy[asyncio]==2.0.30     # ORM assíncrono
asyncpg==0.29.0                 # Driver PostgreSQL assíncrono
alembic==1.13.1                 # Migrações de schema (só no PostgreSQL)
psycopg2-binary==2.9.9          # Driver síncrono (para scripts de backup)

# ═══════════════════════════════════════════════════════════════════════════════
# FILAS E JOBS ASSÍNCRONOS (backup MongoDB → PostgreSQL)
# ═══════════════════════════════════════════════════════════════════════════════
celery==5.4.0                   # Fila de tarefas (jobs de backup)
celery[redis]==5.4.0            # Backend Redis para o Celery
flower==2.0.1                   # Dashboard do Celery (monitoramento)
redis==5.0.4                    # Broker (já declarado acima)

# ═══════════════════════════════════════════════════════════════════════════════
# VALIDAÇÃO E CONFIGURAÇÃO
# ═══════════════════════════════════════════════════════════════════════════════
pydantic[email]==2.7.1          # Validação de dados + email
pydantic-settings==2.2.1        # Settings via .env
python-dotenv==1.0.1            # Carrega .env

# ═══════════════════════════════════════════════════════════════════════════════
# AUTENTICAÇÃO E SEGURANÇA
# ═══════════════════════════════════════════════════════════════════════════════
python-jose[cryptography]==3.3.0  # JWT
passlib[bcrypt]==1.7.4            # Hash de senhas
bcrypt==4.0.1                     # Pin: passlib 1.7.4 só suporta API pré-4.1

# ═══════════════════════════════════════════════════════════════════════════════
# CLIENTES HTTP
# ═══════════════════════════════════════════════════════════════════════════════
httpx==0.27.0                   # Cliente HTTP assíncrono
aiohttp==3.9.5                  # HTTP alternativo

# ═══════════════════════════════════════════════════════════════════════════════
# WEBSOCKET / TEMPO REAL
# ═══════════════════════════════════════════════════════════════════════════════
websockets==12.0                # WebSocket puro (PABX, chat)
python-socketio==5.11.2         # Socket.IO server

# ═══════════════════════════════════════════════════════════════════════════════
# OCR — ACESSIBILIDADE (imagem → texto)
# ═══════════════════════════════════════════════════════════════════════════════
pytesseract==0.3.10             # OCR (Tesseract wrapper)
Pillow==10.3.0                  # Manipulação de imagens
pdf2image==1.17.0               # PDF → imagem

# ═══════════════════════════════════════════════════════════════════════════════
# TTS — ACESSIBILIDADE (texto → voz)
# ═══════════════════════════════════════════════════════════════════════════════
gTTS==2.5.1                     # Google Text-to-Speech
edge-tts==6.1.10                # TTS Microsoft Edge

# ═══════════════════════════════════════════════════════════════════════════════
# LOGS ESTRUTURADOS
# ═══════════════════════════════════════════════════════════════════════════════
loguru==0.7.2                   # Logs com rotação
